Timestamp,P1,P2,P3
2010-12-18 00:01:26+01:00,254,45,193
2010-12-18 00:01:27+01:00,255,45,192
2010-12-18 00:01:28+01:00,254,45,193
2010-12-18 00:01:29+01:00,255,45,193
2010-12-18 00:01:30+01:00,255,45,192
2010-12-18 00:01:31+01:00,260,45,192
2010-12-18 00:01:32+01:00,259,45,192
2010-12-18 00:01:33+01:00,255,45,192
2010-12-18 00:01:34+01:00,255,44,192
2010-12-18 00:01:35+01:00,256,45,192
2010-12-18 00:01:36+01:00,256,45,191
2010-12-18 00:01:37+01:00,255,45,192
2010-12-18 00:01:38+01:00,255,45,191
2010-12-18 00:01:39+01:00,255,45,191
2010-12-18 00:01:40+01:00,255,45,191
2010-12-18 00:01:41+01:00,255,45,191
2010-12-18 00:01:42+01:00,256,45,191
2010-12-18 00:01:43+01:00,255,45,191
2010-12-18 00:01:44+01:00,255,45,191
2010-12-18 00:01:45+01:00,260,45,191
2010-12-18 00:01:46+01:00,260,45,191
2010-12-18 00:01:47+01:00,256,45,191
2010-12-18 00:01:48+01:00,256,45,190
2010-12-18 00:01:49+01:00,255,45,191
2010-12-18 00:01:50+01:00,255,45,191
2010-12-18 00:01:51+01:00,255,45,191
2010-12-18 00:01:52+01:00,255,45,191
2010-12-18 00:01:53+01:00,256,45,190
2010-12-18 00:01:54+01:00,256,45,190
2010-12-18 00:01:55+01:00,255,45,191
2010-12-18 00:01:56+01:00,255,45,190
2010-12-18 00:01:57+01:00,256,45,190
2010-12-18 00:01:58+01:00,255,45,190
2010-12-18 00:01:59+01:00,260,45,190
2010-12-18 00:02:00+01:00,261,45,190
2010-12-18 00:02:01+01:00,253,45,190
2010-12-18 00:02:02+01:00,253,45,190
2010-12-18 00:02:03+01:00,253,46,191
2010-12-18 00:02:04+01:00,253,45,191
2010-12-18 00:02:05+01:00,254,45,190
2010-12-18 00:02:06+01:00,254,45,190
2010-12-18 00:02:07+01:00,253,45,191
2010-12-18 00:02:08+01:00,253,45,191
2010-12-18 00:02:09+01:00,253,45,191
2010-12-18 00:02:10+01:00,253,45,190
2010-12-18 00:02:11+01:00,254,45,190
2010-12-18 00:02:12+01:00,253,45,190
2010-12-18 00:02:13+01:00,257,54,191
2010-12-18 00:02:14+01:00,257,125,191
2010-12-18 00:02:15+01:00,253,119,190
2010-12-18 00:02:16+01:00,254,120,190
2010-12-18 00:02:17+01:00,254,119,190
2010-12-18 00:02:18+01:00,252,119,191
2010-12-18 00:02:19+01:00,252,119,190
2010-12-18 00:02:20+01:00,253,119,190
2010-12-18 00:02:21+01:00,253,119,190
2010-12-18 00:02:22+01:00,253,119,190
2010-12-18 00:02:23+01:00,253,118,190
2010-12-18 00:02:24+01:00,252,119,190
2010-12-18 00:02:25+01:00,252,118,190
2010-12-18 00:02:26+01:00,253,119,190
2010-12-18 00:02:27+01:00,257,119,190
2010-12-18 00:02:28+01:00,258,119,190
2010-12-18 00:02:29+01:00,253,119,190
2010-12-18 00:02:30+01:00,252,119,190
2010-12-18 00:02:31+01:00,252,119,190
2010-12-18 00:02:32+01:00,252,119,190
2010-12-18 00:02:33+01:00,253,119,190
2010-12-18 00:02:34+01:00,252,119,190
2010-12-18 00:02:35+01:00,252,119,190
2010-12-18 00:02:36+01:00,253,119,189
2010-12-18 00:02:37+01:00,252,119,190
2010-12-18 00:02:38+01:00,253,119,190
2010-12-18 00:02:39+01:00,253,119,190
2010-12-18 00:02:40+01:00,253,119,189
2010-12-18 00:02:41+01:00,257,119,189
2010-12-18 00:02:42+01:00,258,119,189
2010-12-18 00:02:43+01:00,256,119,189
2010-12-18 00:02:44+01:00,258,120,188
2010-12-18 00:02:45+01:00,258,119,189
2010-12-18 00:02:46+01:00,258,119,189
2010-12-18 00:02:47+01:00,258,118,189
2010-12-18 00:02:48+01:00,258,119,189
2010-12-18 00:02:49+01:00,258,118,189
2010-12-18 00:02:50+01:00,258,119,190
2010-12-18 00:02:51+01:00,258,119,189
2010-12-18 00:02:52+01:00,258,118,189
2010-12-18 00:02:53+01:00,257,118,189
2010-12-18 00:02:54+01:00,258,118,189
2010-12-18 00:02:55+01:00,261,118,189
2010-12-18 00:02:56+01:00,263,118,189
2010-12-18 00:02:57+01:00,258,118,189
2010-12-18 00:02:58+01:00,258,119,189
2010-12-18 00:02:59+01:00,259,119,189
2010-12-18 00:03:00+01:00,259,119,189
2010-12-18 00:03:01+01:00,262,119,189
2010-12-18 00:03:02+01:00,262,119,189
2010-12-18 00:03:03+01:00,261,119,188
2010-12-18 00:03:04+01:00,260,119,189
2010-12-18 00:03:05+01:00,260,119,189
2010-12-18 00:03:06+01:00,261,119,189
2010-12-18 00:03:07+01:00,262,119,188
2010-12-18 00:03:08+01:00,262,118,188
2010-12-18 00:03:09+01:00,260,118,187
2010-12-18 00:03:10+01:00,263,118,187
2010-12-18 00:03:11+01:00,259,118,187
2010-12-18 00:03:12+01:00,258,118,187
2010-12-18 00:03:13+01:00,258,118,187
2010-12-18 00:03:14+01:00,258,118,187
2010-12-18 00:03:15+01:00,258,118,187
2010-12-18 00:03:16+01:00,256,118,187
2010-12-18 00:03:17+01:00,253,118,186
2010-12-18 00:03:18+01:00,253,118,187
2010-12-18 00:03:19+01:00,253,119,187
2010-12-18 00:03:20+01:00,253,118,187
2010-12-18 00:03:21+01:00,253,119,187
2010-12-18 00:03:22+01:00,253,118,187
2010-12-18 00:03:23+01:00,255,118,187
2010-12-18 00:03:24+01:00,258,118,187
2010-12-18 00:03:25+01:00,253,118,186
2010-12-18 00:03:26+01:00,253,118,186
2010-12-18 00:03:27+01:00,252,118,187
2010-12-18 00:03:28+01:00,252,118,186
2010-12-18 00:03:29+01:00,252,118,186
2010-12-18 00:03:30+01:00,253,118,186
2010-12-18 00:03:31+01:00,253,118,186
2010-12-18 00:03:32+01:00,253,117,187
2010-12-18 00:03:33+01:00,252,117,187
2010-12-18 00:03:34+01:00,252,117,187
2010-12-18 00:03:35+01:00,252,117,186
2010-12-18 00:03:36+01:00,252,117,186
2010-12-18 00:03:37+01:00,254,117,186
2010-12-18 00:03:38+01:00,257,117,186
2010-12-18 00:03:39+01:00,253,117,186
2010-12-18 00:03:40+01:00,252,116,186
2010-12-18 00:03:41+01:00,252,117,186
2010-12-18 00:03:42+01:00,252,117,186
2010-12-18 00:03:43+01:00,252,117,186
2010-12-18 00:03:44+01:00,252,117,186
2010-12-18 00:03:45+01:00,251,117,186
2010-12-18 00:03:46+01:00,251,117,186
2010-12-18 00:03:47+01:00,251,117,186
2010-12-18 00:03:48+01:00,251,117,186
2010-12-18 00:03:49+01:00,251,117,186
2010-12-18 00:03:50+01:00,251,117,186
2010-12-18 00:03:51+01:00,253,117,186
2010-12-18 00:03:52+01:00,256,117,186
2010-12-18 00:03:53+01:00,253,117,186
2010-12-18 00:03:54+01:00,252,117,186
2010-12-18 00:03:55+01:00,252,117,185
2010-12-18 00:03:56+01:00,252,117,186
2010-12-18 00:03:57+01:00,252,117,185
2010-12-18 00:03:58+01:00,252,117,185
2010-12-18 00:03:59+01:00,252,117,185
2010-12-18 00:04:00+01:00,252,117,185
2010-12-18 00:04:01+01:00,59,29,117
2010-12-18 00:04:02+01:00,58,28,117
2010-12-18 00:04:03+01:00,57,28,117
2010-12-18 00:04:04+01:00,58,28,117
2010-12-18 00:04:05+01:00,57,28,117
2010-12-18 00:04:06+01:00,56,29,117
2010-12-18 00:04:07+01:00,56,29,117
2010-12-18 00:04:08+01:00,56,28,117
2010-12-18 00:04:09+01:00,56,28,117
2010-12-18 00:04:10+01:00,56,28,117
2010-12-18 00:04:11+01:00,56,29,117
2010-12-18 00:04:12+01:00,56,28,117
2010-12-18 00:04:13+01:00,58,28,117
2010-12-18 00:04:14+01:00,62,28,117
2010-12-18 00:04:15+01:00,60,28,118
2010-12-18 00:04:16+01:00,57,29,117
2010-12-18 00:04:17+01:00,57,28,117
2010-12-18 00:04:18+01:00,58,28,117
2010-12-18 00:04:19+01:00,57,28,117
2010-12-18 00:04:20+01:00,58,28,117
2010-12-18 00:04:21+01:00,56,29,117
2010-12-18 00:04:22+01:00,56,28,117
2010-12-18 00:04:23+01:00,56,28,117
2010-12-18 00:04:24+01:00,56,28,117
2010-12-18 00:04:25+01:00,56,28,117
2010-12-18 00:04:26+01:00,56,28,117
2010-12-18 00:04:27+01:00,58,28,117
2010-12-18 00:04:28+01:00,62,28,117
2010-12-18 00:04:29+01:00,59,29,117
2010-12-18 00:04:30+01:00,57,29,117
2010-12-18 00:04:31+01:00,58,28,117
2010-12-18 00:04:32+01:00,56,28,117
2010-12-18 00:04:33+01:00,56,28,117
2010-12-18 00:04:34+01:00,56,28,117
2010-12-18 00:04:35+01:00,56,28,117
2010-12-18 00:04:36+01:00,56,28,117
2010-12-18 00:04:37+01:00,56,28,117
2010-12-18 00:04:38+01:00,56,28,117
2010-12-18 00:04:39+01:00,56,28,117
2010-12-18 00:04:40+01:00,56,29,117
2010-12-18 00:04:41+01:00,57,28,118
2010-12-18 00:04:42+01:00,62,28,117
2010-12-18 00:04:43+01:00,59,28,117
2010-12-18 00:04:44+01:00,56,28,117
2010-12-18 00:04:45+01:00,56,28,116
2010-12-18 00:04:46+01:00,56,28,117
2010-12-18 00:04:47+01:00,56,28,117
2010-12-18 00:04:48+01:00,56,28,118
2010-12-18 00:04:49+01:00,57,28,117
2010-12-18 00:04:50+01:00,57,28,117
2010-12-18 00:04:51+01:00,58,28,117
2010-12-18 00:04:52+01:00,58,29,117
2010-12-18 00:04:53+01:00,56,28,117
2010-12-18 00:04:54+01:00,56,28,117
2010-12-18 00:04:55+01:00,57,28,117
2010-12-18 00:04:56+01:00,62,29,117
2010-12-18 00:04:57+01:00,60,28,117
2010-12-18 00:04:58+01:00,56,28,117
2010-12-18 00:04:59+01:00,56,28,117
2010-12-18 00:05:00+01:00,56,28,117
2010-12-18 00:05:01+01:00,57,29,117
2010-12-18 00:05:02+01:00,58,28,117
2010-12-18 00:05:03+01:00,58,28,117
2010-12-18 00:05:04+01:00,57,28,117
2010-12-18 00:05:05+01:00,57,28,117
2010-12-18 00:05:06+01:00,56,29,117
2010-12-18 00:05:07+01:00,56,29,117
2010-12-18 00:05:08+01:00,56,28,117
2010-12-18 00:05:09+01:00,57,28,117
2010-12-18 00:05:10+01:00,62,28,117
2010-12-18 00:05:11+01:00,60,29,117
2010-12-18 00:05:12+01:00,56,28,117
2010-12-18 00:05:13+01:00,56,28,117
2010-12-18 00:05:14+01:00,56,28,117
2010-12-18 00:05:15+01:00,58,28,117
2010-12-18 00:05:16+01:00,57,29,117
2010-12-18 00:05:17+01:00,56,28,117
2010-12-18 00:05:18+01:00,57,28,117
2010-12-18 00:05:19+01:00,58,28,117
2010-12-18 00:05:20+01:00,57,28,117
2010-12-18 00:05:21+01:00,58,29,117
2010-12-18 00:05:22+01:00,56,28,117
2010-12-18 00:05:23+01:00,56,28,117
2010-12-18 00:05:24+01:00,62,28,117
2010-12-18 00:05:25+01:00,61,28,117
2010-12-18 00:05:26+01:00,56,28,117
2010-12-18 00:05:27+01:00,56,28,117
2010-12-18 00:05:28+01:00,56,28,117
2010-12-18 00:05:29+01:00,56,29,117
2010-12-18 00:05:30+01:00,56,28,117
2010-12-18 00:05:31+01:00,57,28,117
2010-12-18 00:05:32+01:00,58,28,117
2010-12-18 00:05:33+01:00,56,28,117
2010-12-18 00:05:34+01:00,56,28,117
2010-12-18 00:05:35+01:00,56,28,117
2010-12-18 00:05:36+01:00,56,28,117
2010-12-18 00:05:37+01:00,56,28,117
2010-12-18 00:05:38+01:00,61,28,117
2010-12-18 00:05:39+01:00,61,28,117
2010-12-18 00:05:40+01:00,56,28,117
2010-12-18 00:05:41+01:00,56,28,117
2010-12-18 00:05:42+01:00,56,28,117
2010-12-18 00:05:43+01:00,56,28,117
2010-12-18 00:05:44+01:00,56,28,117
2010-12-18 00:05:45+01:00,56,28,117
2010-12-18 00:05:46+01:00,56,28,117
2010-12-18 00:05:47+01:00,58,28,117
2010-12-18 00:05:48+01:00,58,28,117
2010-12-18 00:05:49+01:00,58,28,117
2010-12-18 00:05:50+01:00,57,28,117
2010-12-18 00:05:51+01:00,56,28,117
2010-12-18 00:05:52+01:00,61,29,117
2010-12-18 00:05:53+01:00,62,28,117
2010-12-18 00:05:54+01:00,56,28,117
2010-12-18 00:05:55+01:00,56,28,117
2010-12-18 00:05:56+01:00,56,29,117
2010-12-18 00:05:57+01:00,56,29,117
2010-12-18 00:05:58+01:00,56,28,117
2010-12-18 00:05:59+01:00,56,28,118
2010-12-18 00:06:00+01:00,57,28,117
2010-12-18 00:06:01+01:00,58,28,117
2010-12-18 00:06:02+01:00,58,28,117
2010-12-18 00:06:03+01:00,57,28,117
2010-12-18 00:06:04+01:00,58,28,117
2010-12-18 00:06:05+01:00,57,28,117
2010-12-18 00:06:06+01:00,61,29,118
2010-12-18 00:06:07+01:00,62,28,117
2010-12-18 00:06:08+01:00,56,29,117
2010-12-18 00:06:09+01:00,56,29,117
2010-12-18 00:06:10+01:00,56,28,117
2010-12-18 00:06:11+01:00,56,29,117
2010-12-18 00:06:12+01:00,56,28,117
2010-12-18 00:06:13+01:00,56,28,117
2010-12-18 00:06:14+01:00,56,29,117
2010-12-18 00:06:15+01:00,58,28,117
2010-12-18 00:06:16+01:00,57,29,117
2010-12-18 00:06:17+01:00,56,28,117
2010-12-18 00:06:18+01:00,56,28,117
2010-12-18 00:06:19+01:00,58,28,117
2010-12-18 00:06:20+01:00,61,28,118
2010-12-18 00:06:21+01:00,63,28,117
2010-12-18 00:06:22+01:00,58,28,117
2010-12-18 00:06:23+01:00,56,28,118
2010-12-18 00:06:24+01:00,56,28,117
2010-12-18 00:06:25+01:00,56,28,117
2010-12-18 00:06:26+01:00,56,29,117
2010-12-18 00:06:27+01:00,56,28,117
2010-12-18 00:06:28+01:00,56,28,117
2010-12-18 00:06:29+01:00,56,28,118
2010-12-18 00:06:30+01:00,56,28,117
2010-12-18 00:06:31+01:00,56,28,117
2010-12-18 00:06:32+01:00,57,28,117
2010-12-18 00:06:33+01:00,57,28,117
2010-12-18 00:06:34+01:00,59,29,118
2010-12-18 00:06:35+01:00,62,28,117
2010-12-18 00:06:36+01:00,57,28,118
2010-12-18 00:06:37+01:00,56,28,119
2010-12-18 00:06:38+01:00,56,28,117
2010-12-18 00:06:39+01:00,56,28,117
2010-12-18 00:06:40+01:00,56,28,117
2010-12-18 00:06:41+01:00,56,28,117
2010-12-18 00:06:42+01:00,56,28,117
2010-12-18 00:06:43+01:00,56,28,118
2010-12-18 00:06:44+01:00,56,28,118
2010-12-18 00:06:45+01:00,56,28,117
2010-12-18 00:06:46+01:00,56,28,118
2010-12-18 00:06:47+01:00,57,28,117
2010-12-18 00:06:48+01:00,61,28,117
2010-12-18 00:06:49+01:00,63,28,117
2010-12-18 00:06:50+01:00,59,28,117
2010-12-18 00:06:51+01:00,57,28,117
2010-12-18 00:06:52+01:00,56,29,117
2010-12-18 00:06:53+01:00,56,28,117
2010-12-18 00:06:54+01:00,56,28,117
2010-12-18 00:06:55+01:00,56,29,117
2010-12-18 00:06:56+01:00,56,29,117
2010-12-18 00:06:57+01:00,56,28,117
2010-12-18 00:06:58+01:00,56,28,117
2010-12-18 00:06:59+01:00,57,28,117
2010-12-18 00:07:00+01:00,56,28,117
2010-12-18 00:07:01+01:00,57,29,117
2010-12-18 00:07:02+01:00,61,28,117
2010-12-18 00:07:03+01:00,63,28,117
2010-12-18 00:07:04+01:00,58,28,117
2010-12-18 00:07:05+01:00,58,28,117
2010-12-18 00:07:06+01:00,56,29,118
2010-12-18 00:07:07+01:00,56,29,117
2010-12-18 00:07:08+01:00,56,28,117
2010-12-18 00:07:09+01:00,56,28,117
2010-12-18 00:07:10+01:00,56,28,117
2010-12-18 00:07:11+01:00,56,29,117
2010-12-18 00:07:12+01:00,56,28,117
2010-12-18 00:07:13+01:00,56,28,117
2010-12-18 00:07:14+01:00,56,28,117
2010-12-18 00:07:15+01:00,56,28,117
2010-12-18 00:07:16+01:00,61,29,117
2010-12-18 00:07:17+01:00,63,28,117
2010-12-18 00:07:18+01:00,59,28,117
2010-12-18 00:07:19+01:00,57,28,117
2010-12-18 00:07:20+01:00,57,28,117
2010-12-18 00:07:21+01:00,56,29,117
2010-12-18 00:07:22+01:00,56,28,117
2010-12-18 00:07:23+01:00,56,28,117
2010-12-18 00:07:24+01:00,56,28,117
2010-12-18 00:07:25+01:00,56,28,117
2010-12-18 00:07:26+01:00,56,28,117
2010-12-18 00:07:27+01:00,56,28,117
2010-12-18 00:07:28+01:00,56,28,117
2010-12-18 00:07:29+01:00,57,29,118
2010-12-18 00:07:30+01:00,61,28,117
2010-12-18 00:07:31+01:00,62,28,118
2010-12-18 00:07:32+01:00,58,28,118
2010-12-18 00:07:33+01:00,56,28,117
2010-12-18 00:07:34+01:00,56,28,434
2010-12-18 00:07:35+01:00,56,28,267
2010-12-18 00:07:36+01:00,56,28,279
2010-12-18 00:07:37+01:00,56,28,283
2010-12-18 00:07:38+01:00,56,28,283
2010-12-18 00:07:39+01:00,56,28,283
2010-12-18 00:07:40+01:00,56,28,283
2010-12-18 00:07:41+01:00,56,28,283
2010-12-18 00:07:42+01:00,56,28,282
2010-12-18 00:07:43+01:00,56,28,281
2010-12-18 00:07:44+01:00,58,28,279
2010-12-18 00:07:45+01:00,62,28,279
2010-12-18 00:07:46+01:00,58,28,277
2010-12-18 00:07:47+01:00,56,28,276
2010-12-18 00:07:48+01:00,57,28,275
2010-12-18 00:07:49+01:00,58,28,275
2010-12-18 00:07:50+01:00,58,28,275
2010-12-18 00:07:51+01:00,58,28,273
2010-12-18 00:07:52+01:00,58,29,272
2010-12-18 00:07:53+01:00,57,29,270
2010-12-18 00:07:54+01:00,56,29,269
2010-12-18 00:07:55+01:00,56,29,268
2010-12-18 00:07:56+01:00,56,29,265
2010-12-18 00:07:57+01:00,56,29,265
2010-12-18 00:07:58+01:00,58,29,264
2010-12-18 00:07:59+01:00,62,29,264
2010-12-18 00:08:00+01:00,58,29,265
2010-12-18 00:08:01+01:00,57,29,265
2010-12-18 00:08:02+01:00,58,29,266
2010-12-18 00:08:03+01:00,58,29,266
2010-12-18 00:08:04+01:00,58,29,265
2010-12-18 00:08:05+01:00,57,29,264
2010-12-18 00:08:06+01:00,56,29,264
2010-12-18 00:08:07+01:00,56,29,262
2010-12-18 00:08:08+01:00,56,29,262
2010-12-18 00:08:09+01:00,56,28,261
2010-12-18 00:08:10+01:00,56,29,261
2010-12-18 00:08:11+01:00,56,29,260
2010-12-18 00:08:12+01:00,58,29,260
2010-12-18 00:08:13+01:00,62,29,259
2010-12-18 00:08:14+01:00,59,29,259
2010-12-18 00:08:15+01:00,58,29,259
2010-12-18 00:08:16+01:00,56,29,259
2010-12-18 00:08:17+01:00,57,28,258
2010-12-18 00:08:18+01:00,57,29,258
2010-12-18 00:08:19+01:00,58,29,258
2010-12-18 00:08:20+01:00,58,28,257
2010-12-18 00:08:21+01:00,57,29,257
2010-12-18 00:08:22+01:00,56,29,256
2010-12-18 00:08:23+01:00,56,29,256
2010-12-18 00:08:24+01:00,56,29,255
2010-12-18 00:08:25+01:00,56,29,255
2010-12-18 00:08:26+01:00,58,29,255
2010-12-18 00:08:27+01:00,62,28,255
2010-12-18 00:08:28+01:00,59,29,255
2010-12-18 00:08:29+01:00,56,29,255
2010-12-18 00:08:30+01:00,56,28,255
2010-12-18 00:08:31+01:00,58,28,255
2010-12-18 00:08:32+01:00,56,28,254
2010-12-18 00:08:33+01:00,56,28,255
2010-12-18 00:08:34+01:00,56,28,255
2010-12-18 00:08:35+01:00,56,28,255
2010-12-18 00:08:36+01:00,56,28,255
2010-12-18 00:08:37+01:00,56,28,256
2010-12-18 00:08:38+01:00,56,28,256
2010-12-18 00:08:39+01:00,56,28,257
2010-12-18 00:08:40+01:00,57,28,258
2010-12-18 00:08:41+01:00,62,28,259
2010-12-18 00:08:42+01:00,59,28,259
2010-12-18 00:08:43+01:00,56,28,259
2010-12-18 00:08:44+01:00,56,28,259
2010-12-18 00:08:45+01:00,56,28,259
2010-12-18 00:08:46+01:00,56,28,259
2010-12-18 00:08:47+01:00,56,28,260
2010-12-18 00:08:48+01:00,56,28,260
2010-12-18 00:08:49+01:00,57,28,260
2010-12-18 00:08:50+01:00,58,28,260
2010-12-18 00:08:51+01:00,58,28,260
2010-12-18 00:08:52+01:00,58,29,260
2010-12-18 00:08:53+01:00,56,29,261
2010-12-18 00:08:54+01:00,57,29,261
2010-12-18 00:08:55+01:00,62,29,261
2010-12-18 00:08:56+01:00,60,29,262
2010-12-18 00:08:57+01:00,56,29,262
2010-12-18 00:08:58+01:00,56,29,262
2010-12-18 00:08:59+01:00,56,29,262
2010-12-18 00:09:00+01:00,56,29,262
2010-12-18 00:09:01+01:00,56,29,262
2010-12-18 00:09:02+01:00,58,29,263
2010-12-18 00:09:03+01:00,58,29,263
2010-12-18 00:09:04+01:00,58,29,263
2010-12-18 00:09:05+01:00,57,29,263
2010-12-18 00:09:06+01:00,56,29,264
2010-12-18 00:09:07+01:00,56,29,264
2010-12-18 00:09:08+01:00,57,29,264
2010-12-18 00:09:09+01:00,62,29,264
2010-12-18 00:09:10+01:00,60,29,264
2010-12-18 00:09:11+01:00,56,29,264
2010-12-18 00:09:12+01:00,56,29,265
2010-12-18 00:09:13+01:00,56,29,265
2010-12-18 00:09:14+01:00,56,29,265
2010-12-18 00:09:15+01:00,58,29,265
2010-12-18 00:09:16+01:00,57,29,265
2010-12-18 00:09:17+01:00,56,29,265
2010-12-18 00:09:18+01:00,58,29,266
2010-12-18 00:09:19+01:00,58,29,266
2010-12-18 00:09:20+01:00,58,29,266
2010-12-18 00:09:21+01:00,58,29,266
2010-12-18 00:09:22+01:00,56,29,266
2010-12-18 00:09:23+01:00,62,29,266
2010-12-18 00:09:24+01:00,61,29,267
2010-12-18 00:09:25+01:00,56,29,267
2010-12-18 00:09:26+01:00,56,29,267
2010-12-18 00:09:27+01:00,56,29,266
2010-12-18 00:09:28+01:00,56,29,267
2010-12-18 00:09:29+01:00,56,29,267
2010-12-18 00:09:30+01:00,56,28,267
2010-12-18 00:09:31+01:00,57,28,267
2010-12-18 00:09:32+01:00,57,28,267
2010-12-18 00:09:33+01:00,56,28,267
2010-12-18 00:09:34+01:00,56,28,267
2010-12-18 00:09:35+01:00,56,28,268
2010-12-18 00:09:36+01:00,56,28,268
2010-12-18 00:09:37+01:00,62,28,268
2010-12-18 00:09:38+01:00,61,28,268
2010-12-18 00:09:39+01:00,56,28,268
2010-12-18 00:09:40+01:00,56,29,268
2010-12-18 00:09:41+01:00,56,29,269
2010-12-18 00:09:42+01:00,56,29,270
2010-12-18 00:09:43+01:00,56,29,269
2010-12-18 00:09:44+01:00,56,29,269
2010-12-18 00:09:45+01:00,56,29,269
2010-12-18 00:09:46+01:00,56,29,268
2010-12-18 00:09:47+01:00,58,29,268
2010-12-18 00:09:48+01:00,58,29,269
2010-12-18 00:09:49+01:00,58,28,269
2010-12-18 00:09:50+01:00,57,28,269
2010-12-18 00:09:51+01:00,61,28,269
2010-12-18 00:09:52+01:00,61,30,270
2010-12-18 00:09:53+01:00,57,29,270
2010-12-18 00:09:54+01:00,56,29,270
2010-12-18 00:09:55+01:00,57,29,270
2010-12-18 00:09:56+01:00,56,29,270
2010-12-18 00:09:57+01:00,56,29,270
2010-12-18 00:09:58+01:00,56,28,270
2010-12-18 00:09:59+01:00,56,29,270
2010-12-18 00:10:00+01:00,57,29,271
2010-12-18 00:10:01+01:00,58,29,271
2010-12-18 00:10:02+01:00,58,29,271
2010-12-18 00:10:03+01:00,58,29,271
2010-12-18 00:10:04+01:00,58,29,271
2010-12-18 00:10:05+01:00,62,29,271
2010-12-18 00:10:06+01:00,62,29,271
