Timestamp,Einstrahlung,P_TOTAL
2021-09-26 00:00:00+02:00,8.05,0.0
2021-09-26 00:00:01+02:00,,
2021-09-26 00:00:02+02:00,8.05,0.0
2021-09-26 00:00:03+02:00,8.15,0.0
2021-09-26 00:00:04+02:00,8.1,0.0
2021-09-26 00:00:05+02:00,8.05,0.0
2021-09-26 00:00:06+02:00,8.05,0.0
2021-09-26 00:00:07+02:00,8.1,0.0
2021-09-26 00:00:08+02:00,8.1,0.0
2021-09-26 00:00:09+02:00,8.1,0.0
2021-09-26 00:00:10+02:00,8.1,0.0
2021-09-26 00:00:11+02:00,,
2021-09-26 00:00:12+02:00,8.1,0.0
2021-09-26 00:00:13+02:00,8.05,0.0
2021-09-26 00:00:14+02:00,8.05,0.0
2021-09-26 00:00:15+02:00,8.1,0.0
2021-09-26 00:00:16+02:00,8.05,0.0
2021-09-26 00:00:17+02:00,8.05,0.0
2021-09-26 00:00:18+02:00,8.1,0.0
2021-09-26 00:00:19+02:00,8.1,0.0
2021-09-26 00:00:20+02:00,8.15,0.0
2021-09-26 00:00:21+02:00,8.1,0.0
2021-09-26 00:00:22+02:00,8.05,0.0
2021-09-26 00:00:23+02:00,8.05,0.0
2021-09-26 00:00:24+02:00,8.1,0.0
2021-09-26 00:00:25+02:00,8.1,0.0
2021-09-26 00:00:26+02:00,,
2021-09-26 00:00:27+02:00,8.05,0.0
2021-09-26 00:00:28+02:00,8.1,0.0
2021-09-26 00:00:29+02:00,8.1,0.0
2021-09-26 00:00:30+02:00,8.1,0.0
2021-09-26 00:00:31+02:00,8.05,0.0
2021-09-26 00:00:32+02:00,8.05,0.0
2021-09-26 00:00:33+02:00,8.1,0.0
2021-09-26 00:00:34+02:00,8.05,0.0
2021-09-26 00:00:35+02:00,8.15,0.0
2021-09-26 00:00:36+02:00,8.05,0.0
2021-09-26 00:00:37+02:00,8.05,0.0
2021-09-26 00:00:38+02:00,8.05,0.0
2021-09-26 00:00:39+02:00,8.1,0.0
2021-09-26 00:00:40+02:00,8.1,0.0
2021-09-26 00:00:41+02:00,8.05,0.0
2021-09-26 00:00:42+02:00,,
2021-09-26 00:00:43+02:00,8.05,0.0
2021-09-26 00:00:44+02:00,8.05,0.0
2021-09-26 00:00:45+02:00,8.1,0.0
2021-09-26 00:00:46+02:00,8.1,0.0
2021-09-26 00:00:47+02:00,8.1,0.0
2021-09-26 00:00:48+02:00,8.1,0.0
2021-09-26 00:00:49+02:00,8.15,0.0
2021-09-26 00:00:50+02:00,8.05,0.0
2021-09-26 00:00:51+02:00,8.1,0.0
2021-09-26 00:00:52+02:00,8.1,0.0
2021-09-26 00:00:53+02:00,8.1,0.0
2021-09-26 00:00:54+02:00,8.1,0.0
2021-09-26 00:00:55+02:00,8.1,0.0
2021-09-26 00:00:56+02:00,8.1,0.0
2021-09-26 00:00:57+02:00,,
2021-09-26 00:00:58+02:00,8.1,0.0
2021-09-26 00:00:59+02:00,8.15,0.0
2021-09-26 00:01:00+02:00,8.1,0.0
2021-09-26 00:01:01+02:00,8.1,0.0
2021-09-26 00:01:02+02:00,8.1,0.0
2021-09-26 00:01:03+02:00,8.05,0.0
2021-09-26 00:01:04+02:00,8.05,0.0
2021-09-26 00:01:05+02:00,8.05,0.0
2021-09-26 00:01:06+02:00,8.05,0.0
2021-09-26 00:01:07+02:00,8.05,0.0
2021-09-26 00:01:08+02:00,8.1,0.0
2021-09-26 00:01:09+02:00,8.1,0.0
2021-09-26 00:01:10+02:00,8.05,0.0
2021-09-26 00:01:11+02:00,8.1,0.0
2021-09-26 00:01:12+02:00,,
2021-09-26 00:01:13+02:00,,
2021-09-26 00:01:14+02:00,8.1,0.0
2021-09-26 00:01:15+02:00,8.1,0.0
2021-09-26 00:01:16+02:00,8.1,0.0
2021-09-26 00:01:17+02:00,8.1,0.0
2021-09-26 00:01:18+02:00,8.1,0.0
2021-09-26 00:01:19+02:00,8.05,0.0
2021-09-26 00:01:20+02:00,7.95,0.0
2021-09-26 00:01:21+02:00,8.1,0.0
2021-09-26 00:01:22+02:00,8.1,0.0
